id,title,main_picture,ranking,popularity,start_date,related_anime,related_manga,mean,genres,scoring_users,media_type,serialization,list_users,Genres,Action,Adventure,Fantasy,Psychological,Supernatural,Military,Demons,Drama,Horror,Seinen,Historical,Mystery,Shounen,Comedy,Super Power,Samurai,Slice of Life,Sports,School,Romance,Vampire,Sci-Fi,Ecchi,Game,Shoujo,Space,Thriller,Parody,Magic,Music,Shoujo Ai,Mecha,Josei,Shounen Ai,Gender Bender,Harem,Martial Arts,Kids,Police,Dementia,Cars
2,Berserk,https://api-cdn.myanimelist.net/images/manga/1/157931.jpg,1,3,1989-08-25,[],"[{'node': {'id': 92299, 'title': 'Berserk: Shinen no Kami 2', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/162254.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/162254l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 106677, 'title': 'Berserk: Honoo Ryuu no Kishi', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/202490.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/202490l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}]",9.34,"[{'id': 1, 'name': 'Action'}, {'id': 2, 'name': 'Adventure'}, {'id': 10, 'name': 'Fantasy'}, {'id': 40, 'name': 'Psychological'}, {'id': 37, 'name': 'Supernatural'}, {'id': 38, 'name': 'Military'}, {'id': 6, 'name': 'Demons'}, {'id': 8, 'name': 'Drama'}, {'id': 14, 'name': 'Horror'}, {'id': 41, 'name': 'Seinen'}]",152744,manga,"[{'node': {'id': 2, 'name': 'Young Animal'}}]",325987,"['Action', 'Adventure', 'Fantasy', 'Psychological', 'Supernatural', 'Military', 'Demons', 'Drama', 'Horror', 'Seinen']",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1706,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,https://api-cdn.myanimelist.net/images/manga/3/179882.jpg,2,40,2004-01-19,[],"[{'node': {'id': 3009, 'title': 'JoJo no Kimyou na Bouken Part 6: Stone Ocean', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/75929.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/75929l.jpg'}}, 'relation_type': 'prequel', 'relation_type_formatted': 'Prequel'}, {'node': {'id': 25515, 'title': 'JoJo no Kimyou na Bouken Part 8: JoJolion', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/179885.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/179885l.jpg'}}, 'relation_type': 'sequel', 'relation_type_formatted': 'Sequel'}]",9.22,"[{'id': 1, 'name': 'Action'}, {'id': 2, 'name': 'Adventure'}, {'id': 37, 'name': 'Supernatural'}, {'id': 13, 'name': 'Historical'}, {'id': 7, 'name': 'Mystery'}, {'id': 14, 'name': 'Horror'}, {'id': 27, 'name': 'Shounen'}]",65438,manga,"[{'node': {'id': 25, 'name': 'Ultra Jump'}}]",114054,"['Action', 'Adventure', 'Supernatural', 'Historical', 'Mystery', 'Horror', 'Shounen']",1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Fullmetal Alchemist,https://api-cdn.myanimelist.net/images/manga/1/27600.jpg,3,11,2001-07-12,[],"[{'node': {'id': 4658, 'title': 'Fullmetal Alchemist', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/202288.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/202288l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 32409, 'title': 'Full Metal Alchemist: Prototype', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/59421.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/59421l.jpg'}}, 'relation_type': 'alternative_version', 'relation_type_formatted': 'Alternative version'}]",9.11,"[{'id': 1, 'name': 'Action'}, {'id': 2, 'name': 'Adventure'}, {'id': 4, 'name': 'Comedy'}, {'id': 38, 'name': 'Military'}, {'id': 8, 'name': 'Drama'}, {'id': 27, 'name': 'Shounen'}]",115785,manga,"[{'node': {'id': 13, 'name': 'Shounen Gangan'}}]",207619,"['Action', 'Adventure', 'Comedy', 'Military', 'Drama', 'Shounen']",1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,One Piece,https://api-cdn.myanimelist.net/images/manga/3/55539.jpg,4,2,1997-07-22,[],"[{'node': {'id': 793, 'title': 'Wanted!', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/170782.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/170782l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 5114, 'title': 'Romance Dawn', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/15127.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/15127l.jpg'}}, 'relation_type': 'alternative_version', 'relation_type_formatted': 'Alternative version'}, {'node': {'id': 17152, 'title': 'One Piece: Strong World', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/25743.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/25743l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 14414, 'title': 'One Piece Log Book Omake', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/20619.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/20619l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 52353, 'title': 'Chopperman', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/114119.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/114119l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 23251, 'title': 'Chopperman: Yuke Yuke! Minna no Chopper-sensei', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/65203.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/65203l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 25146, 'title': 'One Piece x Toriko', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/40484.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/40484l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 881, 'title': 'Cross Epoch', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/5/148053.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/5/148053l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 86972, 'title': 'One Piece Party', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/165199.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/165199l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 94533, 'title': 'One Piece: Taose! Kaizoku Ganzack', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/178412.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/178412l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 94534, 'title': 'One Piece: Loguetown-hen', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/167765.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/167765l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 114760, 'title': 'Shokugeki no Sanji', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/211533.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/211533l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 115627, 'title': 'One Piece: Koby-ni no Kobiyama - Uri Futatsunagi no Daihihou', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/222839.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/222839l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 120401, 'title': 'Koisuru One Piece', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/222841.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/222841l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 120865, 'title': 'One Piece: Roronoa Zoro, Umi ni Chiru', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/230353.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/230353l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 120656, 'title': 'Gekijouban One Piece: Stampede', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/230439.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/230439l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 110830, 'title': 'One Piece Novel: Mugiwara Stories', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/232215.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/232215l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 127114, 'title': 'One Piece Novel: A', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/232216.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/232216l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 122305, 'title': 'One Piece Gakuen', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/233977.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/233977l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}]",9.09,"[{'id': 1, 'name': 'Action'}, {'id': 2, 'name': 'Adventure'}, {'id': 10, 'name': 'Fantasy'}, {'id': 31, 'name': 'Super Power'}, {'id': 4, 'name': 'Comedy'}, {'id': 27, 'name': 'Shounen'}]",201262,manga,"[{'node': {'id': 83, 'name': 'Shounen Jump (Weekly)'}}]",332373,"['Action', 'Adventure', 'Fantasy', 'Super Power', 'Comedy', 'Shounen']",1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Monster,https://api-cdn.myanimelist.net/images/manga/3/54525.jpg,5,41,1994-12-05,[],"[{'node': {'id': 10968, 'title': 'Mou Hitotsu no Monster: The Investigative Report', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/14776.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/14776l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}]",9.08,"[{'id': 8, 'name': 'Drama'}, {'id': 7, 'name': 'Mystery'}, {'id': 40, 'name': 'Psychological'}, {'id': 41, 'name': 'Seinen'}]",45115,manga,"[{'node': {'id': 1, 'name': 'Big Comic Original'}}]",113363,"['Drama', 'Mystery', 'Psychological', 'Seinen']",0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,Vagabond,https://api-cdn.myanimelist.net/images/manga/2/181787.jpg,6,19,1998-09-03,[],[],9.08,"[{'id': 1, 'name': 'Action'}, {'id': 2, 'name': 'Adventure'}, {'id': 21, 'name': 'Samurai'}, {'id': 13, 'name': 'Historical'}, {'id': 8, 'name': 'Drama'}, {'id': 41, 'name': 'Seinen'}]",51785,manga,"[{'node': {'id': 72, 'name': 'Morning'}}]",150852,"['Action', 'Adventure', 'Samurai', 'Historical', 'Drama', 'Seinen']",1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4632,Oyasumi Punpun,https://api-cdn.myanimelist.net/images/manga/3/164420.jpg,7,12,2007-03-15,[],[],9.04,"[{'id': 40, 'name': 'Psychological'}, {'id': 36, 'name': 'Slice of Life'}, {'id': 8, 'name': 'Drama'}, {'id': 41, 'name': 'Seinen'}]",79224,manga,"[{'node': {'id': 3, 'name': 'Big Comic Spirits'}}]",204296,"['Psychological', 'Slice of Life', 'Drama', 'Seinen']",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70345,Grand Blue,https://api-cdn.myanimelist.net/images/manga/2/166124.jpg,8,66,2014-04-07,[],[],9.01,"[{'id': 4, 'name': 'Comedy'}, {'id': 36, 'name': 'Slice of Life'}, {'id': 41, 'name': 'Seinen'}]",30864,manga,"[{'node': {'id': 316, 'name': 'good! Afternoon'}}]",87161,"['Comedy', 'Slice of Life', 'Seinen']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Slam Dunk,https://api-cdn.myanimelist.net/images/manga/2/157904.jpg,9,81,1990-09-18,[],"[{'node': {'id': 130949, 'title': 'Slam Dunk: 10 Days After', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/236651.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/236651l.jpg'}}, 'relation_type': 'sequel', 'relation_type_formatted': 'Sequel'}]",9.0,"[{'id': 30, 'name': 'Sports'}, {'id': 4, 'name': 'Comedy'}, {'id': 23, 'name': 'School'}, {'id': 8, 'name': 'Drama'}, {'id': 27, 'name': 'Shounen'}]",37940,manga,"[{'node': {'id': 83, 'name': 'Shounen Jump (Weekly)'}}]",78130,"['Sports', 'Comedy', 'School', 'Drama', 'Shounen']",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16765,Kingdom,https://api-cdn.myanimelist.net/images/manga/2/171872.jpg,10,75,2006-01-26,[],"[{'node': {'id': 56681, 'title': 'Kingdom - Soushuuhen', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/99785.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/99785l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}]",9.0,"[{'id': 1, 'name': 'Action'}, {'id': 8, 'name': 'Drama'}, {'id': 13, 'name': 'Historical'}, {'id': 38, 'name': 'Military'}, {'id': 41, 'name': 'Seinen'}]",31587,manga,"[{'node': {'id': 87, 'name': 'Young Jump'}}]",82841,"['Action', 'Drama', 'Historical', 'Military', 'Seinen']",1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14893,Monogatari Series: First Season,https://api-cdn.myanimelist.net/images/manga/5/173535.jpg,11,247,2006-11-01,[],"[{'node': {'id': 23751, 'title': 'Monogatari Series: Second Season', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/181553.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/181553l.jpg'}}, 'relation_type': 'sequel', 'relation_type_formatted': 'Sequel'}, {'node': {'id': 24499, 'title': 'Bakemonogatari Short Stories', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/39471.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/39471l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 86670, 'title': 'Monogatari Series Heroine Hon', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/150485.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/150485l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 90322, 'title': 'Nisemonogatari Short Stories', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/158910.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/158910l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 93097, 'title': 'Monogatari Series: Off Season', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/181555.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/181555l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 113010, 'title': 'Bakemonogatari', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/210355.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/210355l.jpg'}}, 'relation_type': 'alternative_version', 'relation_type_formatted': 'Alternative version'}]",8.96,"[{'id': 1, 'name': 'Action'}, {'id': 22, 'name': 'Romance'}, {'id': 37, 'name': 'Supernatural'}, {'id': 4, 'name': 'Comedy'}, {'id': 32, 'name': 'Vampire'}, {'id': 7, 'name': 'Mystery'}]",9298,novel,"[{'node': {'id': 498, 'name': 'Mephisto'}}]",37010,"['Action', 'Romance', 'Supernatural', 'Comedy', 'Vampire', 'Mystery']",1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20th Century Boys,https://api-cdn.myanimelist.net/images/manga/1/54437.jpg,12,39,1999-09-27,[],"[{'node': {'id': 15691, 'title': '20 Seiki Shounen: Ujiko Ujio Sakuhinshuu', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/54433.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/54433l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 743, 'title': '21st Century Boys', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/54415.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/54415l.jpg'}}, 'relation_type': 'sequel', 'relation_type_formatted': 'Sequel'}, {'node': {'id': 90757, 'title': '20 Seiki Shounen Tanteidan', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/159298.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/159298l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}]",8.95,"[{'id': 40, 'name': 'Psychological'}, {'id': 24, 'name': 'Sci-Fi'}, {'id': 13, 'name': 'Historical'}, {'id': 7, 'name': 'Mystery'}, {'id': 8, 'name': 'Drama'}, {'id': 41, 'name': 'Seinen'}]",43716,manga,"[{'node': {'id': 3, 'name': 'Big Comic Spirits'}}]",114988,"['Psychological', 'Sci-Fi', 'Historical', 'Mystery', 'Drama', 'Seinen']",0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90125,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,https://api-cdn.myanimelist.net/images/manga/3/188896.jpg,13,31,2015-05-19,[],"[{'node': {'id': 114872, 'title': 'Kaguya-sama wo Kataritai', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/217435.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/217435l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 114871, 'title': 'Kaguya-sama wa Kokurasetai: Doujin-ban', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/215758.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/215758l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 115783, 'title': 'Kaguya-sama wa Kokurasetai: Shuuchiin Gakuen Nanafushigi', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/215419.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/215419l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}]",8.95,"[{'id': 22, 'name': 'Romance'}, {'id': 4, 'name': 'Comedy'}, {'id': 23, 'name': 'School'}, {'id': 41, 'name': 'Seinen'}]",48300,manga,"[{'node': {'id': 87, 'name': 'Young Jump'}}]",121675,"['Romance', 'Comedy', 'School', 'Seinen']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121496,Solo Leveling,https://api-cdn.myanimelist.net/images/manga/3/222295.jpg,14,28,2018-03-04,[],[],8.92,"[{'id': 1, 'name': 'Action'}, {'id': 2, 'name': 'Adventure'}, {'id': 10, 'name': 'Fantasy'}]",68957,manhwa,"[{'node': {'id': 1439, 'name': 'Kakao'}}]",130294,"['Action', 'Adventure', 'Fantasy']",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35243,Haikyuu!!,https://api-cdn.myanimelist.net/images/manga/4/89519.jpg,15,45,2012-02-20,[],"[{'node': {'id': 30987, 'title': 'Haikyuu!!', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/57267.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/57267l.jpg'}}, 'relation_type': 'alternative_version', 'relation_type_formatted': 'Alternative version'}, {'node': {'id': 73631, 'title': 'Haikyuu!! Shousetsu-ban!!', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/127767.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/127767l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}, {'node': {'id': 47000, 'title': 'Nisekyuu!!', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/126319.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/126319l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 80163, 'title': ""Let's! Haikyuu!?"", 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/151837.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/151837l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 119852, 'title': 'Haikyuu-bu!!', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/230124.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/230124l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}]",8.91,"[{'id': 30, 'name': 'Sports'}, {'id': 4, 'name': 'Comedy'}, {'id': 23, 'name': 'School'}, {'id': 8, 'name': 'Drama'}, {'id': 27, 'name': 'Shounen'}]",47184,manga,"[{'node': {'id': 83, 'name': 'Shounen Jump (Weekly)'}}]",108152,"['Sports', 'Comedy', 'School', 'Drama', 'Shounen']",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23751,Monogatari Series: Second Season,https://api-cdn.myanimelist.net/images/manga/2/181553.jpg,16,832,2010-10-27,[],"[{'node': {'id': 14893, 'title': 'Monogatari Series: First Season', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/5/173535.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/5/173535l.jpg'}}, 'relation_type': 'prequel', 'relation_type_formatted': 'Prequel'}, {'node': {'id': 44227, 'title': 'Monogatari Series: Final Season', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/1/181554.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/1/181554l.jpg'}}, 'relation_type': 'sequel', 'relation_type_formatted': 'Sequel'}, {'node': {'id': 66695, 'title': 'Kimi to Nadekko!', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/2/114245.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/2/114245l.jpg'}}, 'relation_type': 'other', 'relation_type_formatted': 'Other'}, {'node': {'id': 90324, 'title': 'Monogatari Series: Second Season - Shinbun Koukoku Zenshuu', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/158927.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/158927l.jpg'}}, 'relation_type': 'side_story', 'relation_type_formatted': 'Side story'}]",8.9,"[{'id': 37, 'name': 'Supernatural'}, {'id': 4, 'name': 'Comedy'}, {'id': 32, 'name': 'Vampire'}, {'id': 7, 'name': 'Mystery'}, {'id': 8, 'name': 'Drama'}]",3349,novel,[],13412,"['Supernatural', 'Comedy', 'Vampire', 'Mystery', 'Drama']",0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40171,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,https://api-cdn.myanimelist.net/images/manga/1/122461.jpg,17,170,2011-03-18,[],"[{'node': {'id': 45447, 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru.: Monologue', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/188845.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/188845l.jpg'}}, 'relation_type': 'alternative_version', 'relation_type_formatted': 'Alternative version'}, {'node': {'id': 79943, 'title': 'Yahari 4-koma demo Ore no Seishun Love Comedy wa Machigatteiru.', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/138455.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/138455l.jpg'}}, 'relation_type': 'spin_off', 'relation_type_formatted': 'Spin-off'}, {'node': {'id': 80091, 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru. @comic', 'main_picture': {'medium': 'https://api-cdn.myanimelist.net/images/manga/3/138503.jpg', 'large': 'https://api-cdn.myanimelist.net/images/manga/3/138503l.jpg'}}, 'relation_type': 'alternative_version', 'relation_type_formatted': 'Alternative version'}, {'node': {'id': 129980, 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru. Shin'}, 'relation_type': 'sequel', 'relation_type_formatted': 'Sequel'}]",8.9,"[{'id': 22, 'name': 'Romance'}, {'id': 4, 'name': 'Comedy'}, {'id': 23, 'name': 'School'}]",12567,novel,[],50010,"['Romance', 'Comedy', 'School']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
